x/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPadSplitWindowProxy.m2decc9ca8958b541^a2d1edca8958b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Cmndo/Projects/Ti%20UI%20CommonJS%20Module%20Wrapper/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^4667"CompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o" Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c9a4b072-4af7-467c-b619-1e9022cab761 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-generated-files.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-own-target-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-all-target-headers.hmap" -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-project-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources/i386" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources" "-F/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d" --serialize-diagnostics "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.dia" -c "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" -o "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o"36"21DBDD8C-834E-449B-96D6-A687E95EE5C8-

CCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358123977.307363
e358123977.367909
r1
xCompileC
xbuild/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m56f14ec98958b541^4d2e5ec98958b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/Cmndo/Projects/Ti%20UI%20CommonJS%20Module%20Wrapper/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4745"CompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c9a4b072-4af7-467c-b619-1e9022cab761 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-generated-files.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-own-target-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-all-target-headers.hmap" -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-project-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources/i386" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources" "-F/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d" --serialize-diagnostics "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.dia" -c "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" -o "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o"36"2F4A41B9-A8DD-4394-8F24-38BFC86DC437-

CCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358123975.089164
e358123975.413835
r1
xCompileC
xbuild/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m470017c78958b541^85ef69c78958b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/Cmndo/Projects/Ti%20UI%20CommonJS%20Module%20Wrapper/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4697"CompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c9a4b072-4af7-467c-b619-1e9022cab761 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-generated-files.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-own-target-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-all-target-headers.hmap" -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-project-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources/i386" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources" "-F/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d" --serialize-diagnostics "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia" -c "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" -o "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o"36"A3E14A64-B52B-4B8C-BCB9-810E7389B5EB-

CCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358123978.915349
e358123979.055440
r1
xCompileC
xbuild/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneNavigationGroup.m3485eaca8958b541^37330ecb8958b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Cmndo/Projects/Ti%20UI%20CommonJS%20Module%20Wrapper/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^4673"CompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o" Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c9a4b072-4af7-467c-b619-1e9022cab761 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-generated-files.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-own-target-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-all-target-headers.hmap" -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-project-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources/i386" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources" "-F/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d" --serialize-diagnostics "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.dia" -c "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o"36"3C1EBAF3-82DA-4260-AE1B-83B6AE0A024D-

CCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358123978.893722
e358123979.039688
r1
xCompileC
xbuild/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
